Age,Attrition,Attrition 1/0,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EmployeeCount,EmployeeNumber,EnvironmentSatisfaction,Gender, HourlyRate ,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus, MonthlyIncome ,MonthlyRate,NumCompaniesWorked,Over18,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,TenureRatio,overtimr binary,Age grouping
58,No,0,Travel_Rarely,682,Sales,10,4,Medical,1,131,4,Male, $37 ,3,4,Sales Executive,3,Single," $13,872.00 ","$24,409.00",0,Y,No,13,3,3,80,0,38,1,2,37,10,1,8,1,0,>50
44,No,0,Non-Travel,489,Research & Development,23,3,Medical,1,132,2,Male, $67 ,3,2,Laboratory Technician,2,Married," $2,042.00 ","$25,043.00",4,Y,No,12,3,3,80,1,17,3,4,3,2,1,2,0.2,0,41-50
37,Yes,1,Travel_Rarely,807,Human Resources,6,4,Human Resources,1,133,3,Male, $63 ,3,1,Human Resources,1,Divorced," $2,073.00 ","$23,648.00",4,Y,Yes,22,4,4,80,0,7,3,3,3,2,0,2,0.4,1,30-40
32,No,0,Travel_Rarely,827,Research & Development,1,1,Life Sciences,1,134,4,Male, $71 ,3,1,Research Scientist,1,Single," $2,956.00 ","$15,178.00",1,Y,No,13,3,4,80,0,1,2,3,1,0,0,0,1,0,30-40
20,Yes,1,Travel_Frequently,871,Research & Development,6,3,Life Sciences,1,137,4,Female, $66 ,2,1,Laboratory Technician,4,Single," $2,926.00 ","$19,783.00",1,Y,Yes,18,3,2,80,0,1,5,3,1,0,1,0,1,1,<30
34,No,0,Travel_Rarely,665,Research & Development,6,4,Other,1,138,1,Female, $41 ,3,2,Research Scientist,3,Single," $4,809.00 ","$12,482.00",1,Y,No,14,3,3,80,0,16,3,3,16,13,2,10,1,0,30-40
37,No,0,Non-Travel,1040,Research & Development,2,2,Life Sciences,1,139,3,Male, $100 ,2,2,Healthcare Representative,4,Divorced," $5,163.00 ","$15,850.00",5,Y,No,14,3,4,80,1,17,2,4,1,0,0,0,0.1,0,30-40
59,No,0,Non-Travel,1420,Human Resources,2,4,Human Resources,1,140,3,Female, $32 ,2,5,Manager,4,Married," $18,844.00 ","$21,922.00",9,Y,No,21,4,4,80,1,30,3,3,3,2,2,2,0.1,0,>50
50,No,0,Travel_Frequently,1115,Research & Development,1,3,Life Sciences,1,141,1,Female, $73 ,3,5,Research Director,2,Married," $18,172.00 ","$9,755.00",3,Y,Yes,19,3,1,80,0,28,1,2,8,3,0,7,0.3,1,41-50
25,Yes,1,Travel_Rarely,240,Sales,5,3,Marketing,1,142,3,Male, $46 ,2,2,Sales Executive,3,Single," $5,744.00 ","$26,959.00",1,Y,Yes,11,3,4,80,0,6,1,3,6,4,0,3,1,1,<30
25,No,0,Travel_Rarely,1280,Research & Development,7,1,Medical,1,143,4,Male, $64 ,2,1,Research Scientist,4,Married," $2,889.00 ","$26,897.00",1,Y,No,11,3,3,80,2,2,2,3,2,2,2,1,1,0,<30
22,No,0,Travel_Rarely,534,Research & Development,15,3,Medical,1,144,2,Female, $59 ,3,1,Laboratory Technician,4,Single," $2,871.00 ","$23,785.00",1,Y,No,15,3,3,80,0,1,5,3,0,0,0,0,0,0,<30
51,No,0,Travel_Frequently,1456,Research & Development,1,4,Medical,1,145,1,Female, $30 ,2,3,Healthcare Representative,1,Single," $7,484.00 ","$25,796.00",3,Y,No,20,4,3,80,0,23,1,2,13,12,12,8,0.6,0,>50
34,Yes,1,Travel_Frequently,658,Research & Development,7,3,Life Sciences,1,147,1,Male, $66 ,1,2,Laboratory Technician,3,Single," $6,074.00 ","$22,887.00",1,Y,Yes,24,4,4,80,0,9,3,3,9,7,0,6,1,1,30-40
54,No,0,Non-Travel,142,Human Resources,26,3,Human Resources,1,148,4,Female, $30 ,4,4,Manager,4,Single," $17,328.00 ","$13,871.00",2,Y,Yes,12,3,3,80,0,23,3,3,5,3,4,4,0.2,1,>50
24,No,0,Travel_Rarely,1127,Research & Development,18,1,Life Sciences,1,150,2,Male, $52 ,3,1,Laboratory Technician,3,Married," $2,774.00 ","$13,257.00",0,Y,No,12,3,3,80,1,6,2,3,5,3,1,2,0.8,0,<30
34,No,0,Travel_Rarely,1031,Research & Development,6,4,Life Sciences,1,151,3,Female, $45 ,2,2,Research Scientist,2,Divorced," $4,505.00 ","$15,000.00",6,Y,No,15,3,3,80,1,12,3,3,1,0,0,0,0.1,0,30-40
37,No,0,Travel_Rarely,1189,Sales,3,3,Life Sciences,1,152,3,Male, $87 ,3,3,Sales Executive,4,Single," $7,428.00 ","$14,506.00",2,Y,No,12,3,1,80,0,12,3,3,5,3,1,3,0.4,0,30-40
34,No,0,Travel_Rarely,1354,Research & Development,5,3,Medical,1,153,3,Female, $45 ,2,3,Manager,1,Single," $11,631.00 ","$5,615.00",2,Y,No,12,3,4,80,0,14,6,3,11,10,5,8,0.8,0,30-40
36,No,0,Travel_Frequently,1467,Sales,11,2,Technical Degree,1,154,2,Female, $92 ,3,3,Sales Executive,4,Married," $9,738.00 ","$22,952.00",0,Y,No,14,3,3,80,1,10,6,3,9,7,2,8,0.9,0,30-40
36,No,0,Travel_Rarely,922,Research & Development,3,2,Life Sciences,1,155,1,Female, $39 ,3,1,Laboratory Technician,4,Divorced," $2,835.00 ","$2,561.00",5,Y,No,22,4,1,80,1,7,2,3,1,0,0,0,0.1,0,30-40
43,No,0,Travel_Frequently,394,Sales,26,2,Life Sciences,1,158,3,Male, $92 ,3,4,Manager,4,Married," $16,959.00 ","$19,494.00",1,Y,Yes,12,3,4,80,2,25,3,4,25,12,4,12,1,1,41-50
30,No,0,Travel_Frequently,1312,Research & Development,23,3,Life Sciences,1,159,1,Male, $96 ,1,1,Research Scientist,3,Divorced," $2,613.00 ","$22,310.00",1,Y,No,25,4,3,80,3,10,2,2,10,7,0,9,1,0,30-40
33,No,0,Non-Travel,750,Sales,22,2,Marketing,1,160,3,Male, $95 ,3,2,Sales Executive,2,Married," $6,146.00 ","$15,480.00",0,Y,No,13,3,1,80,1,8,2,4,7,7,0,7,0.9,0,30-40
56,Yes,1,Travel_Rarely,441,Research & Development,14,4,Life Sciences,1,161,2,Female, $72 ,3,1,Research Scientist,2,Married," $4,963.00 ","$4,510.00",9,Y,Yes,18,3,1,80,3,7,2,3,5,4,4,3,0.7,1,>50
51,No,0,Travel_Rarely,684,Research & Development,6,3,Life Sciences,1,162,1,Male, $51 ,3,5,Research Director,3,Single," $19,537.00 ","$6,462.00",7,Y,No,13,3,3,80,0,23,5,3,20,18,15,15,0.9,0,>50
31,Yes,1,Travel_Rarely,249,Sales,6,4,Life Sciences,1,163,2,Male, $76 ,1,2,Sales Executive,3,Married," $6,172.00 ","$20,739.00",4,Y,Yes,18,3,2,80,0,12,3,2,7,7,7,7,0.6,1,30-40
26,No,0,Travel_Rarely,841,Research & Development,6,3,Other,1,164,3,Female, $46 ,2,1,Research Scientist,2,Married," $2,368.00 ","$23,300.00",1,Y,No,19,3,3,80,0,5,3,2,5,4,4,3,1,0,<30
58,Yes,1,Travel_Rarely,147,Research & Development,23,4,Medical,1,165,4,Female, $94 ,3,3,Healthcare Representative,4,Married," $10,312.00 ","$3,465.00",1,Y,No,12,3,4,80,1,40,3,2,40,10,15,6,1,0,>50
19,Yes,1,Travel_Rarely,528,Sales,22,1,Marketing,1,167,4,Male, $50 ,3,1,Sales Representative,3,Single," $1,675.00 ","$26,820.00",1,Y,Yes,19,3,4,80,0,0,2,2,0,0,0,0,0,1,<30
22,No,0,Travel_Rarely,594,Research & Development,2,1,Technical Degree,1,169,3,Male, $100 ,3,1,Laboratory Technician,4,Married," $2,523.00 ","$19,299.00",0,Y,No,14,3,3,80,1,3,2,3,2,1,2,1,0.7,0,<30
49,No,0,Travel_Rarely,470,Research & Development,20,4,Medical,1,170,3,Female, $96 ,3,2,Manufacturing Director,1,Married," $6,567.00 ","$5,549.00",1,Y,No,14,3,3,80,0,16,2,2,15,11,5,11,0.9,0,41-50
43,No,0,Travel_Frequently,957,Research & Development,28,3,Medical,1,171,2,Female, $72 ,4,1,Research Scientist,3,Single," $4,739.00 ","$16,090.00",4,Y,No,12,3,4,80,0,18,2,3,3,2,1,2,0.2,0,41-50
50,No,0,Travel_Frequently,809,Sales,12,3,Marketing,1,174,3,Female, $77 ,3,3,Sales Executive,4,Single," $9,208.00 ","$6,645.00",4,Y,No,11,3,4,80,0,16,3,3,2,2,2,1,0.1,0,41-50
31,Yes,1,Travel_Rarely,542,Sales,20,3,Life Sciences,1,175,2,Female, $71 ,1,2,Sales Executive,3,Married," $4,559.00 ","$24,788.00",3,Y,Yes,11,3,3,80,1,4,2,3,2,2,2,2,0.5,1,30-40
41,No,0,Travel_Rarely,802,Sales,9,1,Life Sciences,1,176,3,Male, $96 ,3,3,Sales Executive,3,Divorced," $8,189.00 ","$21,196.00",3,Y,Yes,13,3,3,80,1,12,2,3,9,7,0,7,0.8,1,41-50
26,No,0,Travel_Rarely,1355,Human Resources,25,1,Life Sciences,1,177,3,Female, $61 ,3,1,Human Resources,3,Married," $2,942.00 ","$8,916.00",1,Y,No,23,4,4,80,1,8,3,3,8,7,5,7,1,0,<30
36,No,0,Travel_Rarely,216,Research & Development,6,2,Medical,1,178,2,Male, $84 ,3,2,Manufacturing Director,2,Divorced," $4,941.00 ","$2,819.00",6,Y,No,20,4,4,80,2,7,0,3,3,2,0,1,0.4,0,30-40
51,Yes,1,Travel_Frequently,1150,Research & Development,8,4,Life Sciences,1,179,1,Male, $53 ,1,3,Manufacturing Director,4,Single," $10,650.00 ","$25,150.00",2,Y,No,15,3,4,80,0,18,2,3,4,2,0,3,0.2,0,>50
39,No,0,Travel_Rarely,1329,Sales,4,4,Life Sciences,1,182,4,Female, $47 ,2,2,Sales Executive,3,Married," $5,902.00 ","$14,590.00",4,Y,No,14,3,3,80,1,17,1,4,15,11,5,9,0.9,0,30-40
25,No,0,Travel_Rarely,959,Sales,28,3,Life Sciences,1,183,1,Male, $41 ,2,2,Sales Executive,3,Married," $8,639.00 ","$24,835.00",2,Y,No,18,3,4,80,0,6,3,3,2,2,2,2,0.3,0,<30
30,No,0,Travel_Rarely,1240,Human Resources,9,3,Human Resources,1,184,3,Male, $48 ,3,2,Human Resources,4,Married," $6,347.00 ","$13,982.00",0,Y,Yes,19,3,4,80,0,12,2,1,11,9,4,7,0.9,1,30-40
32,Yes,1,Travel_Rarely,1033,Research & Development,9,3,Medical,1,190,1,Female, $41 ,3,1,Laboratory Technician,1,Single," $4,200.00 ","$10,224.00",7,Y,No,22,4,1,80,0,10,2,4,5,4,0,4,0.5,0,30-40
45,No,0,Travel_Rarely,1316,Research & Development,29,3,Medical,1,192,3,Male, $83 ,3,1,Research Scientist,4,Single," $3,452.00 ","$9,752.00",5,Y,No,13,3,2,80,0,9,2,2,6,5,0,3,0.7,0,41-50
38,No,0,Travel_Rarely,364,Research & Development,3,5,Technical Degree,1,193,4,Female, $32 ,3,2,Research Scientist,3,Single," $4,317.00 ","$2,302.00",3,Y,Yes,20,4,2,80,0,19,2,3,3,2,2,2,0.2,1,30-40
30,No,0,Travel_Rarely,438,Research & Development,18,3,Life Sciences,1,194,1,Female, $75 ,3,1,Research Scientist,3,Single," $2,632.00 ","$23,910.00",1,Y,No,14,3,3,80,0,5,4,2,5,4,0,4,1,0,30-40
32,No,0,Travel_Frequently,689,Sales,9,2,Medical,1,195,4,Male, $35 ,1,2,Sales Executive,4,Divorced," $4,668.00 ","$22,812.00",0,Y,No,17,3,4,80,3,9,2,4,8,7,0,7,0.9,0,30-40
30,No,0,Travel_Rarely,201,Research & Development,5,3,Technical Degree,1,197,4,Female, $84 ,3,1,Research Scientist,1,Divorced," $3,204.00 ","$10,415.00",5,Y,No,14,3,4,80,1,8,3,3,3,2,2,2,0.4,0,30-40
30,No,0,Travel_Rarely,1427,Research & Development,2,1,Medical,1,198,2,Male, $35 ,2,1,Laboratory Technician,4,Single," $2,720.00 ","$11,162.00",0,Y,No,13,3,4,80,0,6,3,3,5,3,1,2,0.8,0,30-40
41,No,0,Travel_Frequently,857,Research & Development,10,3,Life Sciences,1,199,4,Male, $91 ,2,4,Manager,1,Divorced," $17,181.00 ","$12,888.00",4,Y,No,13,3,2,80,1,21,2,2,7,6,7,7,0.3,0,41-50
41,No,0,Travel_Rarely,933,Research & Development,9,4,Life Sciences,1,200,3,Male, $94 ,3,1,Laboratory Technician,1,Married," $2,238.00 ","$6,961.00",2,Y,No,21,4,4,80,1,7,2,3,5,0,1,4,0.7,0,41-50
19,No,0,Travel_Rarely,1181,Research & Development,3,1,Medical,1,201,2,Female, $79 ,3,1,Laboratory Technician,2,Single," $1,483.00 ","$16,102.00",1,Y,No,14,3,4,80,0,1,3,3,1,0,0,0,1,0,<30
40,No,0,Travel_Frequently,1395,Research & Development,26,3,Medical,1,202,2,Female, $54 ,3,2,Research Scientist,2,Divorced," $5,605.00 ","$8,504.00",1,Y,No,11,3,1,80,1,20,2,3,20,7,2,13,1,0,30-40
35,No,0,Travel_Rarely,662,Sales,1,5,Marketing,1,204,3,Male, $94 ,3,3,Sales Executive,2,Married," $7,295.00 ","$11,439.00",1,Y,No,13,3,1,80,2,10,3,3,10,8,0,6,1,0,30-40
53,No,0,Travel_Rarely,1436,Sales,6,2,Marketing,1,205,2,Male, $34 ,3,2,Sales Representative,3,Married," $2,306.00 ","$16,047.00",2,Y,Yes,20,4,4,80,1,13,3,1,7,7,4,5,0.5,1,>50
45,No,0,Travel_Rarely,194,Research & Development,9,3,Life Sciences,1,206,2,Male, $60 ,3,2,Laboratory Technician,2,Divorced," $2,348.00 ","$10,901.00",8,Y,No,18,3,3,80,1,20,2,1,17,9,0,15,0.9,0,41-50
32,No,0,Travel_Frequently,967,Sales,8,3,Marketing,1,207,2,Female, $43 ,3,3,Sales Executive,4,Single," $8,998.00 ","$15,589.00",1,Y,No,14,3,4,80,0,9,2,3,9,8,3,7,1,0,30-40
29,No,0,Non-Travel,1496,Research & Development,1,1,Technical Degree,1,208,4,Male, $41 ,3,2,Manufacturing Director,3,Married," $4,319.00 ","$26,283.00",1,Y,No,13,3,1,80,1,10,1,3,10,7,0,9,1,0,<30
51,No,0,Travel_Rarely,1169,Research & Development,7,4,Medical,1,211,2,Male, $34 ,2,2,Manufacturing Director,3,Married," $6,132.00 ","$13,983.00",2,Y,No,17,3,3,80,0,10,2,3,1,0,0,0,0.1,0,>50
58,No,0,Travel_Rarely,1145,Research & Development,9,3,Medical,1,214,2,Female, $75 ,2,1,Research Scientist,2,Married," $3,346.00 ","$11,873.00",4,Y,Yes,20,4,2,80,1,9,3,2,1,0,0,0,0.1,1,>50
40,No,0,Travel_Rarely,630,Sales,4,4,Marketing,1,215,3,Male, $67 ,2,3,Sales Executive,4,Married," $10,855.00 ","$8,552.00",7,Y,No,11,3,1,80,1,15,2,2,12,11,2,11,0.8,0,30-40
34,No,0,Travel_Frequently,303,Sales,2,4,Marketing,1,216,3,Female, $75 ,3,1,Sales Representative,3,Married," $2,231.00 ","$11,314.00",6,Y,No,18,3,4,80,1,6,3,3,4,3,1,2,0.7,0,30-40
22,No,0,Travel_Rarely,1256,Research & Development,19,1,Medical,1,217,3,Male, $80 ,3,1,Research Scientist,4,Married," $2,323.00 ","$11,992.00",1,Y,No,24,4,1,80,2,2,6,3,2,2,2,2,1,0,<30
27,No,0,Non-Travel,691,Research & Development,9,3,Medical,1,218,4,Male, $57 ,3,1,Research Scientist,2,Divorced," $2,024.00 ","$5,970.00",6,Y,No,18,3,4,80,1,6,1,1,2,2,2,2,0.3,0,<30
28,No,0,Travel_Rarely,440,Research & Development,21,3,Medical,1,221,3,Male, $42 ,3,1,Research Scientist,4,Married," $2,713.00 ","$6,672.00",1,Y,No,11,3,3,80,1,5,2,1,5,2,0,2,1,0,<30
57,No,0,Travel_Rarely,334,Research & Development,24,2,Life Sciences,1,223,3,Male, $83 ,4,3,Healthcare Representative,4,Divorced," $9,439.00 ","$23,402.00",3,Y,Yes,16,3,2,80,1,12,2,1,5,3,1,4,0.4,1,>50
27,No,0,Non-Travel,1450,Research & Development,3,3,Medical,1,224,3,Male, $79 ,2,1,Research Scientist,3,Divorced," $2,566.00 ","$25,326.00",1,Y,Yes,15,3,4,80,1,1,2,2,1,1,0,1,1,1,<30
50,No,0,Travel_Rarely,1452,Research & Development,11,3,Life Sciences,1,226,3,Female, $53 ,3,5,Manager,2,Single," $19,926.00 ","$17,053.00",3,Y,No,15,3,2,80,0,21,5,3,5,4,4,4,0.2,0,41-50
41,No,0,Travel_Rarely,465,Research & Development,14,3,Life Sciences,1,227,1,Male, $56 ,3,1,Research Scientist,3,Divorced," $2,451.00 ","$4,609.00",4,Y,No,12,3,1,80,1,13,2,3,9,8,1,8,0.7,0,41-50
30,No,0,Travel_Rarely,1339,Sales,5,3,Life Sciences,1,228,2,Female, $41 ,3,3,Sales Executive,4,Married," $9,419.00 ","$8,053.00",2,Y,No,12,3,3,80,1,12,2,3,10,9,7,4,0.8,0,30-40
38,No,0,Travel_Rarely,702,Sales,1,4,Life Sciences,1,230,1,Female, $59 ,2,2,Sales Executive,4,Single," $8,686.00 ","$12,930.00",4,Y,No,22,4,3,80,0,12,2,4,8,3,0,7,0.7,0,30-40
32,No,0,Travel_Rarely,120,Research & Development,6,5,Life Sciences,1,231,3,Male, $43 ,3,1,Research Scientist,3,Single," $3,038.00 ","$12,430.00",3,Y,No,20,4,1,80,0,8,2,3,5,4,1,4,0.6,0,30-40
27,No,0,Travel_Rarely,1157,Research & Development,17,3,Technical Degree,1,233,3,Male, $51 ,3,1,Research Scientist,2,Married," $3,058.00 ","$13,364.00",0,Y,Yes,16,3,4,80,1,6,3,2,5,2,1,1,0.8,1,<30
19,Yes,1,Travel_Frequently,602,Sales,1,1,Technical Degree,1,235,3,Female, $100 ,1,1,Sales Representative,1,Single," $2,325.00 ","$20,989.00",0,Y,No,21,4,1,80,0,1,5,4,0,0,0,0,0,0,<30
36,No,0,Travel_Frequently,1480,Research & Development,3,2,Medical,1,238,4,Male, $30 ,3,1,Laboratory Technician,2,Single," $2,088.00 ","$15,062.00",4,Y,No,12,3,3,80,0,13,3,2,8,7,7,2,0.6,0,30-40
30,No,0,Non-Travel,111,Research & Development,9,3,Medical,1,239,3,Male, $66 ,3,2,Laboratory Technician,1,Divorced," $3,072.00 ","$11,012.00",1,Y,No,11,3,3,80,2,12,4,3,12,9,6,10,1,0,30-40
45,No,0,Travel_Rarely,1268,Sales,4,2,Life Sciences,1,240,3,Female, $30 ,3,2,Sales Executive,1,Divorced," $5,006.00 ","$6,319.00",4,Y,Yes,11,3,1,80,1,9,3,4,5,4,0,3,0.6,1,41-50
56,No,0,Travel_Rarely,713,Research & Development,8,3,Life Sciences,1,241,3,Female, $67 ,3,1,Research Scientist,1,Divorced," $4,257.00 ","$13,939.00",4,Y,Yes,18,3,3,80,1,19,3,3,2,2,2,2,0.1,1,>50
33,No,0,Travel_Rarely,134,Research & Development,2,3,Life Sciences,1,242,3,Male, $90 ,3,1,Research Scientist,4,Single," $2,500.00 ","$10,515.00",0,Y,No,14,3,1,80,0,4,2,4,3,1,0,2,0.8,0,30-40
19,Yes,1,Travel_Rarely,303,Research & Development,2,3,Life Sciences,1,243,2,Male, $47 ,2,1,Laboratory Technician,4,Single," $1,102.00 ","$9,241.00",1,Y,No,22,4,3,80,0,1,3,2,1,0,1,0,1,0,<30
46,No,0,Travel_Rarely,526,Sales,1,2,Marketing,1,244,2,Female, $92 ,3,3,Sales Executive,1,Divorced," $10,453.00 ","$2,137.00",1,Y,No,25,4,3,80,3,24,2,3,24,13,15,7,1,0,41-50
38,No,0,Travel_Rarely,1380,Research & Development,9,2,Life Sciences,1,245,3,Female, $75 ,3,1,Laboratory Technician,4,Single," $2,288.00 ","$6,319.00",1,Y,No,12,3,3,80,0,2,3,3,2,2,2,1,1,0,30-40
31,No,0,Travel_Rarely,140,Research & Development,12,1,Medical,1,246,3,Female, $95 ,3,1,Research Scientist,4,Married," $3,929.00 ","$6,984.00",8,Y,Yes,23,4,3,80,1,7,0,3,4,2,0,2,0.6,1,30-40
34,No,0,Travel_Rarely,629,Research & Development,27,2,Medical,1,247,4,Female, $95 ,3,1,Research Scientist,2,Single," $2,311.00 ","$5,711.00",2,Y,No,15,3,4,80,0,9,3,3,3,2,1,2,0.3,0,30-40
41,Yes,1,Travel_Rarely,1356,Sales,20,2,Marketing,1,248,2,Female, $70 ,3,1,Sales Representative,2,Single," $3,140.00 ","$21,728.00",1,Y,Yes,22,4,4,80,0,4,5,2,4,3,0,2,1,1,41-50
50,No,0,Travel_Rarely,328,Research & Development,1,3,Medical,1,249,3,Male, $86 ,2,1,Laboratory Technician,3,Married," $3,690.00 ","$3,425.00",2,Y,No,15,3,4,80,1,5,2,2,3,2,0,2,0.6,0,41-50
53,No,0,Travel_Rarely,1084,Research & Development,13,2,Medical,1,250,4,Female, $57 ,4,2,Manufacturing Director,1,Divorced," $4,450.00 ","$26,250.00",1,Y,No,11,3,3,80,2,5,3,3,4,2,1,3,0.8,0,>50
33,No,0,Travel_Rarely,931,Research & Development,14,3,Medical,1,252,4,Female, $72 ,3,1,Research Scientist,2,Married," $2,756.00 ","$4,673.00",1,Y,No,13,3,4,80,1,8,5,3,8,7,1,6,1,0,30-40
40,No,0,Travel_Rarely,989,Research & Development,4,1,Medical,1,253,4,Female, $46 ,3,5,Manager,3,Married," $19,033.00 ","$6,499.00",1,Y,No,14,3,2,80,1,21,2,3,20,8,9,9,1,0,30-40
55,No,0,Travel_Rarely,692,Research & Development,14,4,Medical,1,254,3,Male, $61 ,4,5,Research Director,2,Single," $18,722.00 ","$13,339.00",8,Y,No,11,3,4,80,0,36,3,3,24,15,2,15,0.7,0,>50
34,No,0,Travel_Frequently,1069,Research & Development,2,1,Life Sciences,1,256,4,Male, $45 ,2,2,Manufacturing Director,3,Married," $9,547.00 ","$14,074.00",1,Y,No,17,3,3,80,0,10,2,2,10,9,1,9,1,0,30-40
51,No,0,Travel_Rarely,313,Research & Development,3,3,Medical,1,258,4,Female, $98 ,3,4,Healthcare Representative,2,Single," $13,734.00 ","$7,192.00",3,Y,No,18,3,3,80,0,21,6,3,7,7,1,0,0.3,0,>50
52,No,0,Travel_Rarely,699,Research & Development,1,4,Life Sciences,1,259,3,Male, $65 ,2,5,Manager,3,Married," $19,999.00 ","$5,678.00",0,Y,No,14,3,1,80,1,34,5,3,33,18,11,9,1,0,>50
27,No,0,Travel_Rarely,894,Research & Development,9,3,Medical,1,260,4,Female, $99 ,3,1,Research Scientist,2,Single," $2,279.00 ","$11,781.00",1,Y,No,16,3,4,80,0,7,2,2,7,7,0,3,1,0,<30
35,Yes,1,Travel_Rarely,556,Research & Development,23,2,Life Sciences,1,261,2,Male, $50 ,2,2,Manufacturing Director,3,Married," $5,916.00 ","$15,497.00",3,Y,Yes,13,3,1,80,0,8,1,3,1,0,0,1,0.1,1,30-40
43,No,0,Non-Travel,1344,Research & Development,7,3,Medical,1,262,4,Male, $37 ,4,1,Research Scientist,4,Divorced," $2,089.00 ","$5,228.00",4,Y,No,14,3,4,80,3,7,3,4,5,4,2,2,0.7,0,41-50
45,No,0,Non-Travel,1195,Research & Development,2,2,Medical,1,264,1,Male, $65 ,2,4,Manager,4,Married," $16,792.00 ","$20,462.00",9,Y,No,23,4,4,80,1,22,1,3,20,8,11,8,0.9,0,41-50
37,No,0,Travel_Rarely,290,Research & Development,21,3,Life Sciences,1,267,2,Male, $65 ,4,1,Research Scientist,1,Married," $3,564.00 ","$22,977.00",1,Y,Yes,12,3,1,80,1,8,3,2,8,7,1,7,1,1,30-40
35,No,0,Travel_Frequently,138,Research & Development,2,3,Medical,1,269,2,Female, $37 ,3,2,Laboratory Technician,2,Single," $4,425.00 ","$15,986.00",5,Y,No,11,3,4,80,0,10,5,3,6,2,1,2,0.6,0,30-40
42,No,0,Non-Travel,926,Research & Development,21,2,Medical,1,270,3,Female, $36 ,3,2,Manufacturing Director,3,Divorced," $5,265.00 ","$16,439.00",2,Y,No,16,3,2,80,1,11,5,3,5,3,0,2,0.5,0,41-50
38,No,0,Travel_Rarely,1261,Research & Development,2,4,Life Sciences,1,271,4,Male, $88 ,3,2,Manufacturing Director,3,Married," $6,553.00 ","$7,259.00",9,Y,No,14,3,2,80,0,14,3,3,1,0,0,0,0.1,0,30-40
